distance,time,calories,total_steps,avg_speed,avg_cadence,max_cadence,avg_pace,max_pace,min_pace,avg_heart_rate,max_heart_rate,min_heart_rate,vo2_max(%),aerobic(%),anaerobic(%),intensive(%),light(%),Cricket,Outdoor Running,Trail Run,Treadmill,Trekking,Walking
7.91,42,82,1571.0,22.1,29.63,180.16,7.966666666666667,28.966666666666665,7.966666666666667,83.0,85.0,81,3,22,0,24,65,0.0,0.0,0.0,0.0,0.0,1.0
2.94,26,430,7618.0,10.59,131.93,334.72,6.733333333333333,27.73333333333333,6.25,145.0,190.0,100,23,0,71,18,3,0.0,1.0,0.0,0.0,0.0,0.0
2.87,26,465,2790.0,32.92,21.42,341.17,6.8,25.83333333333333,6.333333333333333,142.0,188.0,96,2,0,80,46,13,0.0,0.0,1.0,0.0,0.0,0.0
6.31,107,97,2790.0,22.99,27.99,139.21,6.8,25.83333333333333,6.333333333333333,138.5,188.0,89,38,0,80,13,16,0.0,0.0,1.0,0.0,0.0,0.0
2.37,65,524,7618.0,16.47,164.78,87.6,6.733333333333333,27.73333333333333,6.25,146.0,190.0,102,17,0,71,46,12,0.0,1.0,0.0,0.0,0.0,0.0
5.69,78,248,5028.0,3.22,47.35,321.79,7.916666666666667,24.75,7.75,108.5,124.0,93,19,50,0,23,96,0.0,0.0,0.0,0.0,1.0,0.0
6.54,118,496,5028.0,2.99,87.5,135.87,7.916666666666667,24.75,7.75,113.0,124.0,102,17,50,0,63,37,0.0,0.0,0.0,0.0,1.0,0.0
1.89,108,150,4550.0,31.49,69.99,198.7,7.983333333333333,27.966666666666665,7.966666666666667,103.0,105.0,101,26,26,7,46,64,0.0,0.0,0.0,1.0,0.0,0.0
2.78,41,25,3444.0,29.89,126.56,129.14,7.25,22.03333333333333,7.033333333333333,95.5,92.0,99,6,40,10,35,56,1.0,0.0,0.0,0.0,0.0,0.0
5.66,76,368,4550.0,20.14,160.37,261.85,7.983333333333333,27.966666666666665,7.966666666666667,104.0,105.0,103,7,26,7,38,34,0.0,0.0,0.0,1.0,0.0,0.0
3.71,92,343,3444.0,29.29,12.28,230.99,7.25,22.03333333333333,7.033333333333333,87.0,92.0,82,33,40,10,49,80,1.0,0.0,0.0,0.0,0.0,0.0
6.52,59,467,3444.0,26.87,59.96,205.4,7.25,22.03333333333333,7.033333333333333,101.0,92.0,110,20,40,10,35,94,1.0,0.0,0.0,0.0,0.0,0.0
6.41,40,377,7618.0,19.67,75.95,255.54,6.733333333333333,27.73333333333333,6.25,138.5,190.0,87,38,0,71,45,88,0.0,1.0,0.0,0.0,0.0,0.0
3.95,88,277,3444.0,20.89,46.5,269.71,7.25,22.03333333333333,7.033333333333333,91.5,92.0,91,18,40,10,50,55,1.0,0.0,0.0,0.0,0.0,0.0
8.23,91,416,3444.0,23.83,116.62,88.8,7.25,22.03333333333333,7.033333333333333,87.0,92.0,82,5,40,10,34,25,1.0,0.0,0.0,0.0,0.0,0.0
1.71,77,356,4550.0,19.16,105.43,111.24,7.983333333333333,27.966666666666665,7.966666666666667,93.0,105.0,81,43,26,7,46,39,0.0,0.0,0.0,1.0,0.0,0.0
2.73,110,483,4550.0,26.28,22.45,208.36,7.983333333333333,27.966666666666665,7.966666666666667,98.0,105.0,91,12,26,7,22,46,0.0,0.0,0.0,1.0,0.0,0.0
5.19,23,511,2790.0,11.11,167.3,282.0,6.8,25.83333333333333,6.333333333333333,139.5,188.0,91,40,0,80,54,91,0.0,0.0,1.0,0.0,0.0,0.0
8.36,49,374,5028.0,22.12,51.9,87.33,7.916666666666667,24.75,7.75,106.0,124.0,88,10,50,0,19,100,0.0,0.0,0.0,0.0,1.0,0.0
6.41,116,344,5028.0,3.56,164.8,200.58,7.916666666666667,24.75,7.75,108.0,124.0,92,40,50,0,34,87,0.0,0.0,0.0,0.0,1.0,0.0
1.9,119,13,7618.0,27.42,156.7,56.67,6.733333333333333,27.73333333333333,6.25,140.5,190.0,91,23,0,71,31,61,0.0,1.0,0.0,0.0,0.0,0.0
9.15,76,68,7618.0,4.47,127.48,100.18,6.733333333333333,27.73333333333333,6.25,142.0,190.0,94,10,0,71,5,89,0.0,1.0,0.0,0.0,0.0,0.0
2.92,83,272,3444.0,22.56,186.66,297.96,7.25,22.03333333333333,7.033333333333333,89.0,92.0,86,17,40,10,54,67,1.0,0.0,0.0,0.0,0.0,0.0
1.49,63,358,3444.0,17.44,29.12,121.33,7.25,22.03333333333333,7.033333333333333,90.0,92.0,88,29,40,10,31,80,1.0,0.0,0.0,0.0,0.0,0.0
6.86,77,373,2790.0,11.12,69.85,76.1,6.8,25.83333333333333,6.333333333333333,139.0,188.0,90,30,0,80,27,48,0.0,0.0,1.0,0.0,0.0,0.0
